Trajectory file for run 'run1'; etymon number :882:
#pˈin̪kt̪or# >>> #pɛ̃t̪jʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 53 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 179 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲɔr# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 232 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 243 : ə̯ r > r ə / __ #
#pˈeɲt̪ʲrʲə# | Rule 263 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲjt̪jrə# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeɲt̪jrə# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejn̪t̪jrə# | Rule 328 : ɲ > j n̪ / __ [+cons]
#pˈej̃n̪t̪jrə# | Rule 392 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪jrə# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪jrə# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪jrə# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪jrə# | Rule 441 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪jrə# | Rule 480 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪jrə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪jrə̯# | Rule 540 : ə > ə̯ / __ #
#pˈɛ̃ːt̪jr# | Rule 547 : ə̯ > ∅ 
#pˈɛ̃ːt̪jʀ# | Rule 557 : r > ʀ 
#pɛ̃ːt̪jʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪jʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪jʁ# | Rule 565 : ʀ > ʁ 
