Trajectory file for run 'run1'; etymon number :882:
#pˈin̪kt̪or# >>> #pɛ̃t̪ʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 57 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 194 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲɔr# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 250 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 262 : ə̯ r > r ə / __ #
#pˈeɲt̪ʲrʲə# | Rule 298 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 355 : rʲ > r 
#pˈeɲt̪rə# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈejn̪t̪rə# | Rule 392 : ɲ > j n̪ / __ [+cons]
#pˈej̃n̪t̪rə# | Rule 456 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪rə# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪rə# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪rə# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪rə# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪rə# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪rə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪rə̯# | Rule 605 : ə > ə̯ / __ #
#pˈɛ̃ːt̪r# | Rule 612 : ə̯ > ∅ 
#pˈɛ̃ːt̪ʀ# | Rule 622 : r > ʀ 
#pɛ̃ːt̪ʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪ʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪ʁ# | Rule 630 : ʀ > ʁ 
