Trajectory file for run 'run1'; etymon number :882:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 262 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 297 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈojt͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#pˈujt͡s# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 634 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 720 : [-son] > ∅ / __ #
#pwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 742 : ɛ > a / w __ 
