Trajectory file for run 'run1'; etymon number :882:
#pˈin̪kt̪or# >>> #pɛ̃t̪jʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 53 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 173 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲɔr# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 226 : ə > ə̯ 
#pˈeɲt̪ʲrə̯# | Rule 238 : ə̯ r > r ə̯ / __ #
#pˈeɲt̪ʲrə# | Rule 250 : ə̯ > ə / [-son] r __ #
#pˈeɲt̪ʲrʲə# | Rule 257 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲjt̪jrə# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeɲt̪jrə# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejn̪t̪jrə# | Rule 321 : ɲ > j n̪ / __ [+cons]
#pˈej̃n̪t̪jrə# | Rule 385 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪jrə# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪jrə# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪jrə# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪jrə# | Rule 434 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪jrə# | Rule 473 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪jrə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪jrə̯# | Rule 533 : ə > ə̯ / __ #
#pˈɛ̃ːt̪jr# | Rule 540 : ə̯ > ∅ 
#pˈɛ̃ːt̪jʀ# | Rule 550 : r > ʀ 
#pɛ̃ːt̪jʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪jʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪jʁ# | Rule 558 : ʀ > ʁ 
