Trajectory file for run 'run1'; etymon number :882:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 383 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 433 : β > v 
#pˈejvrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 611 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 612 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 680 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 706 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 717 : r > ʀ 
#pwɛvʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwavʀ# | Rule 723 : ɛ > a / w __ 
#pwavʁ# | Rule 725 : ʀ > ʁ 
