Trajectory file for run 'run1'; etymon number :882:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛssəmo# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 283 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 307 : ə̯ > ∅ 
#pˈɛsmə# | Rule 350 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 488 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 540 : [+prim] > [+long] / @ __ z [+cons]
#pˈɛːmə# | Rule 543 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 631 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛːmə# | Rule 687 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛːmə̯# | Rule 711 : ə > ə̯ / __ #
#pˈɛːm# | Rule 739 : ə̯ > ∅ 
#pɛːm# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛm# | Rule 757 : [+syl,+long] > [-long,-splng] 
