Trajectory file for run 'run1'; etymon number :882:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 270 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 304 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈojt͡s# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#pˈujt͡s# | Rule 560 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 643 : [+delrel] > [+cont,0delrel] 
#pwˈɛ# | Rule 729 : [-son] > ∅ / __ #
#pwɛ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 751 : ɛ > a / w __ 
