Trajectory file for run 'run1'; etymon number :182:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβʝˈũːn̪ɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#d̪ˌiβɟˈũːn̪ɛ# | Rule 262 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#d̪ˌiβd͡ʒˈũːn̪ɛ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌiβd͡ʒˈũːn̪ə̯# | Rule 278 : ə > ə̯ 
#d̪ˌiβd͡ʒˈũːn̪# | Rule 312 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈũːn̪# | Rule 344 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid͡ʒˈũːn̪# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌiʒˈũːn̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#d̪ˌiʒˈũː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪iʒũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
