Trajectory file for run 'run1'; etymon number :182:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβʝˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌiβɟˈũːn̪ɛ# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#d̪ˌiβd͡ʒˈũːn̪ɛ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌiβd͡ʒˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#d̪ˌiβd͡ʒˈũːn̪# | Rule 296 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈũːn̪# | Rule 328 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid͡ʒˈũːn̪# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌiʒˈũːn̪# | Rule 634 : [+delrel] > [+cont,.delrel] 
#d̪ˌiʒˈũː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪iʒũ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
