Trajectory file for run 'run1'; etymon number :182:
#d̪ˌolˈoːrem# >>> #d̪ulœ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔlˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#d̪ˌɔlˈoːrə̯# | Rule 219 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 231 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌolˈewr# | Rule 376 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌulˈewr# | Rule 381 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 409 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 413 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈøɹ# | Rule 512 : r > ɹ / [-cons] __ #
#d̪ˌulˈø# | Rule 525 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ulø# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœ# | Rule 533 : ø > œ / __ ( [+cons] )* #
