Trajectory file for run 'run1'; etymon number :182:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒwɛ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβʝˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#d̪ˌiβɟˈũːn̪ɛ# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#d̪ˌiβd͡ʒˈũːn̪ɛ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌiβd͡ʒˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#d̪ˌiβd͡ʒˈũːn̪# | Rule 296 : ə̯ > ∅ 
#d̪ʲˌiβd͡ʒˈũːn̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˌid̪d͡ʒˈũːn̪ʲ# | Rule 328 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ʲˌid̪d͡ʒˈũːjn̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#d̪ʲˌid̪d͡ʒˈũjn̪# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#d̪ʲˌid͡ʒˈũjn̪# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ʲˌid͡ʒˈũj̃n̪# | Rule 612 : j > j̃ / __ [+nas,+cons]
#d̪ʲˌid͡ʒwˈĩn̪# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#d̪ʲˌiʒwˈĩn̪# | Rule 634 : [+delrel] > [+cont,0delrel] 
#d̪ʲˌiʒwˈẽn̪# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#d̪ʲˌiʒwˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌiʒwˈẽː# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˌiʒwˈɛ̃ː# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#d̪iʒwɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪iʒwɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
