Trajectory file for run 'run1'; etymon number :182:
#d̪ˌolˈoːrem# >>> #d̪uluʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔlˈoːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪ˌɔlˈoːrə̯# | Rule 195 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 207 : ə̯ > ∅ 
#d̪ˌɔlˈor# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌolˈor# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌulˈur# | Rule 362 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈuɹ# | Rule 493 : r > ɹ / [-cons] __ #
#d̪ˌulˈur# | Rule 507 : ɹ > r 
#d̪ˌulˈuʀ# | Rule 509 : r > ʀ 
#d̪uluʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uluʁ# | Rule 517 : ʀ > ʁ 
