Trajectory file for run 'run1'; etymon number :797:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 83 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 326 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 521 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 554 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 561 : ə̯ > ∅ 
#pɑːʎ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 580 : ʎ > j 
