Trajectory file for run 'run1'; etymon number :797:
#pˌɑːɡˈeːn̪sem# >>> #pɛi# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːɡˈesɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈesɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 264 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 298 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 378 : ʝ > j 
#pˌajˈiːs# | Rule 435 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 721 : [-son] > ∅ / __ #
#pˌeˈiː# | Rule 729 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#pˌɛˈiː# | Rule 730 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#pɛiː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛi# | Rule 738 : [+syl,+long] > [-long,-splng] 
