Trajectory file for run 'run1'; etymon number :797:
#pˌɑːɡˈeːn̪sem# >>> #pɛ# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 12 : n̪ > ∅ / __ s
#pˌɑːɡˈeːsɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 63 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˌɑʝˈiːzɛ# | Rule 123 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˌaˈiːzɛ# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#pˌaˈiːzə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˌaˈiːzə̯# | Rule 199 : ə > ə̯ 
#pˌaˈiːz# | Rule 211 : ə̯ > ∅ 
#pˌaˈiz# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌaˈis# | Rule 286 : [-son] > [-voi] / __ #
#pˈajs# | Rule 459 : ˌa ˈi > ˈa j 
#pˈaj# | Rule 501 : [-son] > ∅ / __ #
#pˈɛ# | Rule 507 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#pɛ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
