Trajectory file for run 'run1'; etymon number :797:
#pˌɑlˈɑːt̪ium# >>> #pala# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˌalˈaːt͡sʲə̯# | Rule 211 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 223 : ə̯ > ∅ 
#pˌalˈat͡sʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌalˈat͡s# | Rule 354 : t͡sʲ > t͡s 
#pˌalˈas# | Rule 438 : [+delrel] > [+cont,.delrel] 
#pˌalˈa# | Rule 514 : [-son] > ∅ / __ #
#pala# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
