Trajectory file for run 'run1'; etymon number :797:
#pˌɑːɡˈeːn̪sem# >>> #pɛi# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 262 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 296 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 377 : ʝ > j 
#pˌajˈiːs# | Rule 434 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 720 : [-son] > ∅ / __ #
#pˌeˈiː# | Rule 728 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#pˌɛˈiː# | Rule 729 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,.delrel] / __ [-cons,+hi,+front]
#pɛiː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛi# | Rule 737 : [+syl,+long] > [-long,-splng] 
