Trajectory file for run 'run1'; etymon number :797:
#pˌɑːɡˈeːn̪sem# >>> #pɛ# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 8 : n̪ > ∅ / __ s
#pˌɑːɡˈeːsɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 59 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˌɑʝˈiːzɛ# | Rule 119 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˌaˈiːzɛ# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#pˌaˈiːzə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˌaˈiːzə̯# | Rule 195 : ə > ə̯ 
#pˌaˈiːz# | Rule 207 : ə̯ > ∅ 
#pˌaˈiz# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌaˈis# | Rule 282 : [-son] > [-voi] / __ #
#pˈajs# | Rule 456 : ˌa ˈi > ˈa j 
#pˈaj# | Rule 498 : [-son] > ∅ / __ #
#pˈɛ# | Rule 504 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#pɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
