Trajectory file for run 'run1'; etymon number :314:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ɡrˈan̪d̪ə̯# | Rule 222 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 235 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 303 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 520 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 531 : r > ʀ 
#ɡʀãː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 538 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 539 : ʀ > ʁ 
