Trajectory file for run 'run1'; etymon number :314:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 224 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 237 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 305 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 522 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 533 : r > ʀ 
#ɡʀãː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 535 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 541 : ʀ > ʁ 
