Trajectory file for run 'run1'; etymon number :314:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 66 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɔrd͡ʒə̯s# | Rule 211 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 223 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 514 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 523 : ɹ > r 
#ʒˈɔʀ# | Rule 525 : r > ʀ 
#ʒɔʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 533 : ʀ > ʁ 
