Trajectory file for run 'run1'; etymon number :314:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 70 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 74 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 213 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 232 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 256 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 261 : ʝ > j 
#ɡrˈae̯jlə# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːjlə# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 465 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 504 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 553 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 560 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 570 : r > ʀ 
#ɡʀwɛl# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 576 : ɛ > a / w __ 
#ɡʁwal# | Rule 578 : ʀ > ʁ 
