Trajectory file for run 'run1'; etymon number :314:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 67 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 144 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 348 : t͡sʲ > t͡s 
#ɡlˈasə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 471 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 503 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 510 : ə̯ > ∅ 
#ɡlɑːs# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 522 : [+syl,+long] > [-long,-splng] 
