Trajectory file for run 'run1'; etymon number :314:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 225 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 238 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 306 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 523 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 534 : r > ʀ 
#ɡʀãː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 542 : ʀ > ʁ 
