Trajectory file for run 'run1'; etymon number :314:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɛmˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡʲˌɛmˈɛllos# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 82 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 283 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 307 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 434 : ˌɛ > ˌe / __ @ @
#d͡ʒˌemˈɛls# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 509 : [+lat] > ɫ / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 582 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 585 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 627 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʒˌəme̯ˈaws# | Rule 654 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 655 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 667 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 689 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#ʒˌymə̯ˈoː# | Rule 734 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 736 : ə̯ > ∅ 
#ʒymoː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒymo# | Rule 754 : [+syl,+long] > [-long,-splng] 
