Trajectory file for run 'run1'; etymon number :314:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡjˈɔrɡjʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 82 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 277 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 290 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʒˈɔɹʒəs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 734 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 750 : ɹ > r 
#ʒˈɔʀʒə# | Rule 752 : r > ʀ 
#ʒɔʀʒə# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɔʁʒə# | Rule 760 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 763 : ə > ∅ / [+syl] ( [-syl] )* __ #
