Trajectory file for run 'run1'; etymon number :314:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡjˈɔrɡjʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 76 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 266 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ʒˈɔɹʒəs# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 721 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 734 : ɹ > r 
#ʒˈɔʀʒə# | Rule 736 : r > ʀ 
#ʒɔʀʒə# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɔʁʒə# | Rule 744 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 747 : ə > ∅ / [+syl] ( [-syl] )* __ #
