Trajectory file for run 'run1'; etymon number :314:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡjˈɔrɡjʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 65 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɔrd͡ʒə̯s# | Rule 196 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 208 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʒˈɔɹs# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 527 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 538 : ɹ > r 
#ʒˈɔʀ# | Rule 540 : r > ʀ 
#ʒɔʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɔʁ# | Rule 548 : ʀ > ʁ 
