Trajectory file for run 'run1'; etymon number :314:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɡjˈɔrɡjʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 25 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ɡʲʝˈɔrɡʲʝos# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 61 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɔrd͡ʒs# | Rule 235 : ə > ∅ 
#d͡ʒˈɔrd͡ʒ?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#d͡ʒˈɔr?# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔr?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʒˈɔr# | Rule 448 : [-son] > ∅ / __ #
#ʒˈɔʀ# | Rule 458 : r > ʀ 
#ʒɔʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 465 : ʀ > ʁ 
