Trajectory file for run 'run1'; etymon number :314:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɛmˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡʲˌɛmˈɛllos# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 82 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 283 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 306 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 433 : ˌɛ > ˌe / __ @ @
#d͡ʒˌemˈɛls# | Rule 482 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 511 : [+lat] > ɫ / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 584 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 587 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʒˌəme̯ˈaws# | Rule 656 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 657 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 669 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 691 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#ʒˌymə̯ˈoː# | Rule 736 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 738 : ə̯ > ∅ 
#ʒymoː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒymo# | Rule 756 : [+syl,+long] > [-long,-splng] 
