Trajectory file for run 'run1'; etymon number :314:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 70 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 73 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 212 : [+back,+front] > [-back] 
#ɡrˈaːjelɛ# | Rule 219 : ʝ > j 
#ɡrˈaːjəlɛ# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːjələ# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːjə̯lə̯# | Rule 232 : ə > ə̯ 
#ɡrˈaːjə̯lə# | Rule 257 : ə̯ > ə / [-lat,-syl] l __ #
#ɡrˈaːjlə# | Rule 260 : ə̯ > ∅ 
#ɡrˈae̯jlə# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːjlə# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 453 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 492 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 541 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 548 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 558 : r > ʀ 
#ɡʀwɛl# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 564 : ɛ > a / w __ 
#ɡʁwal# | Rule 566 : ʀ > ʁ 
