Trajectory file for run 'run1'; etymon number :314:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 76 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 262 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 275 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹʒəs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 720 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 733 : ɹ > r 
#ʒˈɔʀʒə# | Rule 735 : r > ʀ 
#ʒɔʀʒə# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁʒə# | Rule 743 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 746 : ə > ∅ / [+syl] ( [-syl] )* __ #
