Trajectory file for run 'run1'; etymon number :314:
#ɡrˈɑkilem# >>> #ɡʁɛl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑkʲelɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 77 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 81 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 252 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 273 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 308 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 389 : ʝ > j 
#ɡrˈae̯jlə# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajlə# | Rule 420 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ɡrˈɛjlə# | Rule 618 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ɡrˈɛːlə# | Rule 639 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːlə̯# | Rule 706 : ə > ə̯ / __ #
#ɡrˈɛːl# | Rule 734 : ə̯ > ∅ 
#ɡʀˈɛːl# | Rule 747 : r > ʀ 
#ɡʀɛːl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛl# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɡʁɛl# | Rule 755 : ʀ > ʁ 
