Trajectory file for run 'run1'; etymon number :135:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛm# | Rule 48 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɔːβʷɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 281 : ə > ə̯ 
#bˈʉo̯β# | Rule 305 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 446 : β > v 
#bˈʉo̯f# | Rule 454 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 517 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 531 : o̯ > e̯ 
#bˈøf# | Rule 588 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 726 : ∅ > ə̯ / f __ #
#bˈøf# | Rule 730 : ə̯ > ∅ 
#bˈœf# | Rule 734 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bœf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
