Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 180 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 484 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 536 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 678 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈaːsə̯# | Rule 680 : ə > ə̯ / __ #
#brˈɑːsə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːs# | Rule 706 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 717 : r > ʀ 
#bʀɑːs# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 719 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 725 : ʀ > ʁ 
