Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#brˈɑccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#brˈɑt̪t͡sʲɑ# | Rule 187 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 494 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 547 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#brˈaːsə# | Rule 707 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈaːsə̯# | Rule 709 : ə > ə̯ / __ #
#brˈɑːsə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːs# | Rule 737 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 753 : r > ʀ 
#bʀɑːs# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑs# | Rule 755 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 761 : ʀ > ʁ 
