Trajectory file for run 'run1'; etymon number :135:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 227 : ə > ə̯ 
#brˈan̪d̪# | Rule 240 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 309 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 526 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 537 : r > ʀ 
#bʀãː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 539 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 544 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 545 : ʀ > ʁ 
