Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 182 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 683 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈaːsə̯# | Rule 685 : ə > ə̯ / __ #
#brˈɑːsə̯# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːs# | Rule 711 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 722 : r > ʀ 
#bʀɑːs# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 724 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 730 : ʀ > ʁ 
