Trajectory file for run 'run1'; etymon number :135:
#bˌot̪ˈellum# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɔt̪ˈɛllə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˌɔt̪ˈɛllə̯# | Rule 282 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 306 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛll# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌoðˈɛll# | Rule 436 : ˌɔ > ˌo 
#bˌoðˈɛl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˌɔðˈɛl# | Rule 547 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛɫ# | Rule 584 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#bˌɔðˈɛw# | Rule 587 : [+lat,+back] > w 
#bˌɔðˈɛa̯w# | Rule 590 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaw# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaw# | Rule 613 : {θ;ð} > {∅;∅} 
#bˌɔjˈaw# | Rule 635 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaw# | Rule 636 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoː# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwɛjoː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 759 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 764 : ɛ > a / w __ 
