Trajectory file for run 'run1'; etymon number :135:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛs# | Rule 43 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯s# | Rule 208 : ə > ə̯ 
#bˈʉo̯βs# | Rule 220 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 226 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 346 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 354 : o̯ > e̯ 
#bˈøs# | Rule 382 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 503 : [-son] > ∅ / __ #
#bø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
