Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 179 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 659 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 676 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 691 : ə > ə̯ / __ #
#brˈɑːs# | Rule 698 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 709 : r > ʀ 
#bʀɑːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 711 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 717 : ʀ > ʁ 
