Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁas# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 178 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 534 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#brˈasə̯# | Rule 695 : ə > ə̯ / __ #
#brˈas# | Rule 722 : ə̯ > ∅ 
#bʀˈas# | Rule 738 : r > ʀ 
#bʀas# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁas# | Rule 746 : ʀ > ʁ 
