Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁas# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 182 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#brˈasə̯# | Rule 702 : ə > ə̯ / __ #
#brˈas# | Rule 731 : ə̯ > ∅ 
#bʀˈas# | Rule 741 : r > ʀ 
#bʀas# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁas# | Rule 749 : ʀ > ʁ 
