Trajectory file for run 'run1'; etymon number :135:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛs# | Rule 41 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 105 : βʷ > β 
#bˈuo̯βɛs# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛs# | Rule 180 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛs# | Rule 186 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛs# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯s# | Rule 213 : ə > ə̯ 
#bˈʉo̯βs# | Rule 225 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 231 : [+lab,-nas,-round,+cons] > s / __ s
#b?o̯ss# | Rule 244 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯ss# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#b?o̯ss# | Rule 276 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯ss# | Rule 282 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯s# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 360 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 368 : o̯ > e̯ 
#bˈøs# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 516 : [-son] > ∅ / __ #
#bø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
