Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰiɑm# >>> #bʁas# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 176 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#brˈasə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#brˈasə̯# | Rule 692 : ə > ə̯ / __ #
#brˈas# | Rule 721 : ə̯ > ∅ 
#bʀˈas# | Rule 734 : r > ʀ 
#bʀas# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁas# | Rule 742 : ʀ > ʁ 
