Trajectory file for run 'run1'; etymon number :135:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 173 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 263 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 297 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 469 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 518 : t͡sʲ > t͡s 
#brˈas# | Rule 598 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 674 : [-son] > ∅ / __ #
#bʀˈa# | Rule 685 : r > ʀ 
#bʀa# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 693 : ʀ > ʁ 
