Trajectory file for run 'run1'; etymon number :135:
#bˌot̪ˈellum# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɔt̪ˈɛllə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˌɔt̪ˈɛllə̯# | Rule 282 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 306 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛll# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌɯðˈɛll# | Rule 434 : ˌɔ > ˌɯ / __ [+cor,-son]
#bˌɔðˈɛll# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɔðˈɛl# | Rule 506 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˌɔðˈɛɫ# | Rule 585 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#bˌɔðˈɛw# | Rule 588 : [+lat,+back] > w 
#bˌɔðˈɛa̯w# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaw# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaw# | Rule 614 : {θ;ð} > {∅;∅} 
#bˌɔjˈaw# | Rule 636 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaw# | Rule 637 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoː# | Rule 672 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwɛjoː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 760 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 765 : ɛ > a / w __ 
