Trajectory file for run 'run1'; etymon number :1253:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈort̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 698 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 727 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 738 : ɹ > r 
#t̪ˈuʀt̪# | Rule 740 : r > ʀ 
#t̪uʀt̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁt̪# | Rule 748 : ʀ > ʁ 
