Trajectory file for run 'run1'; etymon number :1253:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈũŋko# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 266 : ə > ə̯ 
#t̪rˈũŋk# | Rule 300 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 716 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 731 : r > ʀ 
#t̪ʀũː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀũ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 734 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 739 : ʀ > ʁ 
