Trajectory file for run 'run1'; etymon number :1253:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑwkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑwko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈɑwɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 191 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 205 : [+lo] > [+front,-back] 
#t̪rˈɔwo# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#t̪rˈɔwə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 284 : ə > ə̯ 
#t̪rˈɔw# | Rule 308 : ə̯ > ∅ 
#t̪rˈu# | Rule 625 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#t̪ʀˈu# | Rule 752 : r > ʀ 
#t̪ʀu# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁu# | Rule 760 : ʀ > ʁ 
