Trajectory file for run 'run1'; etymon number :1253:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 260 : ə > ə̯ 
#t̪ˈorr# | Rule 293 : ə̯ > ∅ 
#t̪ˈurr# | Rule 506 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 607 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 616 : r r > r 
#t̪ˈuːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 650 : ɹ > r 
#t̪ˈuːʀ# | Rule 652 : r > ʀ 
#t̪uːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 660 : ʀ > ʁ 
