Trajectory file for run 'run1'; etymon number :1253:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈorrə̯# | Rule 213 : ə > ə̯ 
#t̪ˈorr# | Rule 225 : ə̯ > ∅ 
#t̪ˈurr# | Rule 374 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 476 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 485 : r r > r 
#t̪ˈuːɹ# | Rule 505 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 519 : ɹ > r 
#t̪ˈuːʀ# | Rule 521 : r > ʀ 
#t̪uːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 529 : ʀ > ʁ 
