Trajectory file for run 'run1'; etymon number :1253:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪ˈorrə̯# | Rule 218 : ə > ə̯ 
#t̪ˈorr# | Rule 231 : ə̯ > ∅ 
#t̪ˈurr# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 482 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 491 : r r > r 
#t̪ˈuːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 525 : ɹ > r 
#t̪ˈuːʀ# | Rule 527 : r > ʀ 
#t̪uːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 535 : ʀ > ʁ 
