Trajectory file for run 'run1'; etymon number :1253:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 262 : ə > ə̯ 
#t̪ˈorr# | Rule 295 : ə̯ > ∅ 
#t̪ˈurr# | Rule 516 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 615 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 624 : r r > r 
#t̪ˈuːɹ# | Rule 644 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 658 : ɹ > r 
#t̪ˈuːʀ# | Rule 660 : r > ʀ 
#t̪uːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 668 : ʀ > ʁ 
