Trajectory file for run 'run1'; etymon number :1253:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˌoβə̯# | Rule 225 : ə > ə̯ 
#ˌoβ# | Rule 238 : ə̯ > ∅ 
#ˌov# | Rule 297 : β > v 
#ˌof# | Rule 306 : [-son] > [-voi] / __ #
#ˌuf# | Rule 387 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 522 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 524 : ə̯ > ∅ 
#uf# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
