Trajectory file for run 'run1'; etymon number :1221:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrkɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrka# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 255 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#t̪ˈɔrʃə̯# | Rule 703 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 730 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 744 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 746 : r > ʀ 
#t̪ɔʀʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁʃ# | Rule 754 : ʀ > ʁ 
