Trajectory file for run 'run1'; etymon number :1221:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪e# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 270 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 304 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 426 : ˌɔ > ˌo 
#t̪ˌorn̪ˈeːr# | Rule 546 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 559 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈeːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈeːɹ# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹn̪ˈeː# | Rule 739 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ˌurn̪ˈeː# | Rule 741 : ɹ > r 
#t̪ˌuʀn̪ˈeː# | Rule 743 : r > ʀ 
#t̪uʀn̪eː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʀn̪e# | Rule 745 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪e# | Rule 751 : ʀ > ʁ 
