Trajectory file for run 'run1'; etymon number :1221:
#t̪ˌerrˈeːn̪um# >>> #t̪əʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛrrˈen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛrrˈen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 285 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 309 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌɨrrˈejn̪# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#t̪ˌɛrrˈejn̪# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t̪ˌerrˈejn̪# | Rule 438 : ˌɛ > ˌe / __ r r
#t̪ˌerrˈej̃n̪# | Rule 523 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 524 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 574 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌerˈɛ̃j̃n̪# | Rule 606 : r r > r 
#t̪ˌərˈɛ̃j̃n̪# | Rule 611 : ˌe > ˌə / __ [+cont] [+prim,+front,-hi,-lo]
#t̪ˌərˈɛ̃n̪# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌərˈɛ̃ː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌəʀˈɛ̃ː# | Rule 753 : r > ʀ 
#t̪əʀɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪əʀɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#t̪əʁɛ̃# | Rule 761 : ʀ > ʁ 
