Trajectory file for run 'run1'; etymon number :1221:
#t̪rˈɑɡere# >>> #t̪ʁwaʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˈarʲə̯# | Rule 220 : ə > ə̯ 
#t̪rˈarʲ# | Rule 233 : ə̯ > ∅ 
#t̪rˈaːrʲ# | Rule 255 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːjr# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈae̯jr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːjr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːjrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈoːjrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈoːɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#t̪rˈuːɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#t̪rwˈɛrə# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛrə̯# | Rule 512 : ə > ə̯ / __ #
#t̪rwˈɛr# | Rule 519 : ə̯ > ∅ 
#t̪ʀwˈɛʀ# | Rule 529 : r > ʀ 
#t̪ʀwɛʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaʀ# | Rule 535 : ɛ > a / w __ 
#t̪ʁwaʁ# | Rule 537 : ʀ > ʁ 
