Trajectory file for run 'run1'; etymon number :1221:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 96 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 180 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪ˈʉːrə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 452 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 604 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 611 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 619 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 621 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 629 : ʀ > ʁ 
