Trajectory file for run 'run1'; etymon number :1221:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 98 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪ˈʉːrə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 457 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 609 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 616 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 624 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 626 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 634 : ʀ > ʁ 
