Trajectory file for run 'run1'; etymon number :461:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 50 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːβʷɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 270 : ə > ə̯ 
#klˈaːβ# | Rule 304 : ə̯ > ∅ 
#klˈae̯β# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 428 : β > v 
#klˈae̯f# | Rule 437 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 687 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 693 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 695 : ə̯ > ∅ 
#klɛːf# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 708 : [+syl,+long] > [-long,-splng] 
