Trajectory file for run 'run1'; etymon number :461:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 247 : ə > ə̯ 
#klˈaːβ# | Rule 275 : ə̯ > ∅ 
#klˈae̯β# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 377 : β > v 
#klˈae̯f# | Rule 387 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 598 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 604 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 606 : ə̯ > ∅ 
#klɛːf# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 618 : [+syl,+long] > [-long,-splng] 
