Trajectory file for run 'run1'; etymon number :461:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 249 : ə > ə̯ 
#klˈaːβ# | Rule 278 : ə̯ > ∅ 
#klˈae̯β# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 381 : β > v 
#klˈae̯f# | Rule 392 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 603 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 609 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 611 : ə̯ > ∅ 
#klɛːf# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 623 : [+syl,+long] > [-long,-splng] 
